participant_id,gaming_hours_weekly,aggression_score,age,gaming_preference
G0001,12.57436141778185,2.976271145331681,24,Strategy
G0002,4.403354824432183,1.0,27,Action
G0003,7.0946941690608325,3.600832158620312,13,Action
G0004,6.163075738323524,3.5690569742113887,19,Sports
G0005,21.590772221995877,4.663638176015355,22,RPG
G0006,6.877746233351611,3.1987949986949182,29,Sports
G0007,15.617150884887339,1.2459415306709136,26,Action
G0008,60.89672050752946,3.080852781214387,16,RPG
G0009,31.080337672559338,3.6098100258162242,34,Sports
G0010,6.717436636214653,1.2774287568643132,15,Action
G0011,7.302420702805444,2.3364074220737026,25,Strategy
G0012,15.026085042209969,1.5173252410775318,23,Strategy
G0013,2.2215464749190423,5.921298062377486,27,Action
G0014,4.591115645184267,1.6341381529443426,25,Action
G0015,15.54314589988202,2.2966129816550973,33,Action
G0016,8.918412353451343,3.513447486932738,19,RPG
G0017,56.918627415718014,2.4849661589185015,15,Action
G0018,5.716756565216557,3.3311736921766815,35,Strategy
G0019,3.887805705197401,2.8291575527351536,27,Strategy
G0020,4.478750808722546,3.444262055792511,14,Strategy
G0021,10.10102075384267,4.4124609856742145,13,Action
G0022,8.630075748910038,3.7055157348281584,28,RPG
G0023,74.2415290234976,4.3849267717984715,18,Sports
G0024,6.9642913201095675,3.145197604470001,39,Strategy
G0025,10.47509051716968,3.229169087331535,27,Strategy
G0026,22.104111538269894,2.3550618930370257,24,Strategy
G0027,9.050477283154848,2.381575053558739,30,RPG
G0028,16.445407942782214,2.1949909750996266,34,Sports
G0029,14.230904491150394,3.962794666766142,14,Strategy
G0030,21.189049609602577,4.617430440567384,15,Sports
G0031,2.809227814983019,4.112782147237055,19,Sports
G0032,20.636564379391118,4.299898428835958,27,Action
G0033,8.806981153038127,3.337304350617555,14,Action
G0034,11.804262874700798,2.4293354487673384,23,RPG
G0035,7.042813097280485,5.072146737345964,13,RPG
G0036,44.39575500237379,3.475337908496981,24,Strategy
G0037,1.5803364730871827,1.0,25,Action
G0038,35.14158853667409,2.9203524782344283,17,RPG
G0039,5.413487858340871,2.5129168465597136,22,Sports
G0040,39.4915458993925,3.0062944282377564,28,Strategy
G0041,29.936975851563286,1.0,16,Action
G0042,24.865707989675798,3.7923698816654197,27,Strategy
G0043,21.016692104665076,2.4826817007372473,32,RPG
G0044,76.68172679259824,5.035860953720531,32,Action
G0045,5.838885250638495,1.0,15,Action
G0046,5.91125059850509,4.954714078937631,23,RPG
