participant_id,gaming_hours_weekly,wellbeing_score,life_satisfaction,age,gaming_preference
W0001,6.518013801915587,5.0,3.1031711808456626,20,Casual
W0002,27.700490685053982,5.0,4.24155100579352,18,Casual
W0003,26.371872855602895,3.642906486487622,4.797135933156929,37,RPG
W0004,3.5842848891687797,3.904326717111573,5.463386971239784,22,Casual
W0005,3.9444101498931428,2.4056792482409852,4.5187391563733685,39,Casual
W0006,3.318293615014452,5.0,3.9117574906483106,22,Casual
W0007,40.49378817925286,5.0,3.6431907302212942,37,RPG
W0008,11.720173448343383,3.925013891371627,4.634516279756465,32,Strategy
W0009,10.626750588428427,1.9834856491609671,4.064259511465488,13,Casual
W0010,16.26198451651174,4.065638300821759,3.9486343382646423,31,Sports
W0011,5.615987349254254,3.842376881121617,4.775586433754146,28,Strategy
W0012,9.716009356744904,4.204404047331032,3.67415943527342,20,Action
W0013,4.814410417552859,3.985683869419237,3.980637400414489,35,Sports
W0014,16.840928510305268,2.758841693771167,5.846265003532158,36,RPG
W0015,5.662381778400913,3.1745179560300594,5.034833688419553,31,Sports
W0016,14.1908762691072,3.039229885304942,5.054159188202767,26,Strategy
W0017,23.16001219526759,2.660414538510656,6.141369864966579,43,Strategy
W0018,10.15527703297893,3.4299663535653835,4.699763274855032,31,Strategy
W0019,19.647800444415346,4.504927527308786,2.9846614430496636,37,Action
W0020,4.726242615273402,2.220823202482719,3.758845774030862,31,Strategy
W0021,4.790560736640095,3.731186329129666,3.9832514864189337,43,Sports
W0022,12.857281116490698,4.091184107142422,3.2275059118528295,28,Strategy
W0023,9.496816231524862,3.2346506140032414,4.981938439394756,31,Action
W0024,4.103952770405144,3.084400939602606,4.49935679580406,49,Sports
W0025,7.860995788932488,5.0,4.794829407139904,32,Casual
W0026,25.565235943939886,4.186566669657982,5.276390926440274,36,Action
W0027,6.725712563339391,2.7230666651800832,3.9851657444573396,29,Action
W0028,11.219203949139622,3.9249600512854204,4.6211772563144,18,Action
W0029,8.383037270747186,4.232154547334584,4.448709296669209,13,Strategy
W0030,12.618921406494973,3.5707375990533468,4.016837034120085,43,RPG
W0031,14.076456532932754,4.755842805303765,3.619140753538823,29,Casual
W0032,16.67368732373729,4.3467766323864945,5.251248372730318,40,Strategy
W0033,15.867720822945287,4.220042549583503,4.128068184850759,24,Action
W0034,19.641716011096502,2.8509352144746485,4.188155417717174,41,RPG
W0035,14.855088329909833,5.0,3.9547120188110405,19,Casual
W0036,12.641031837162988,3.286329270118753,6.867850870295161,22,Strategy
W0037,7.691543474276932,3.087276256779205,3.3584571677496022,31,Strategy
W0038,1.2819954755988212,5.0,4.876807678190216,33,Casual
W0039,8.359416690178557,3.809439100259961,3.4505298649183387,34,RPG
W0040,6.316849400156365,2.0600229393508824,4.250650286457166,30,RPG
W0041,6.7379716792449615,4.6481220363548985,3.558742498632405,26,Action
W0042,3.266846433224353,2.7008630390829955,5.485688354471454,33,Action
W0043,18.644771916368043,2.759242563597013,2.5670454546977215,19,RPG
W0044,2.989878642787618,3.8752737778368513,4.236204272953653,28,Sports
