participant_id,age,gaming_hours_weekly,gaming_hours_weekly,gaming_preference,source_dataset
A0001,19,18.1264341369719,18.1264341369719,Strategy,simplified
A0002,23,10.906823025723863,10.906823025723863,Casual,simplified
A0003,18,20.453434824859045,20.453434824859045,Strategy,simplified
A0004,22,41.19940790961727,41.19940790961727,Strategy,simplified
A0005,13,10.101433053034366,10.101433053034366,Action,simplified
A0006,26,10.101565728342864,10.101565728342864,RPG,simplified
A0007,25,43.09341720602296,43.09341720602296,RPG,simplified
A0008,18,22.50973277195319,22.50973277195319,Strategy,simplified
A0009,30,8.368046726452274,8.368046726452274,Action,simplified
A0010,32,18.803594246154063,18.803594246154063,Casual,simplified
A0011,13,8.408691268385546,8.408691268385546,RPG,simplified
A0012,18,8.39315251934356,8.39315251934356,Strategy,simplified
A0013,18,14.78435929035991,14.78435929035991,RPG,simplified
A0014,17,2.636298379488024,2.636298379488024,RPG,simplified
A0015,31,3.0650556750089435,3.0650556750089435,Casual,simplified
A0016,23,7.769221580003696,7.769221580003696,Action,simplified
A0017,22,5.418045295046198,5.418045295046198,Casual,simplified
A0018,13,15.664513478848187,15.664513478848187,Action,simplified
A0019,30,5.891913040511478,5.891913040511478,RPG,simplified
A0020,15,3.935968747267644,3.935968747267644,Strategy,simplified
A0021,25,39.35090664521989,39.35090664521989,Casual,simplified
A0022,27,10.169356763269302,10.169356763269302,Action,simplified
A0023,35,12.85872492915544,12.85872492915544,RPG,simplified
A0024,14,3.896978273009933,3.896978273009933,Action,simplified
A0025,13,7.881307530566777,7.881307530566777,Action,simplified
A0026,26,13.312960997202168,13.312960997202168,Action,simplified
A0027,39,4.851098324940789,4.851098324940789,RPG,simplified
A0028,34,16.453832267623852,16.453832267623852,Strategy,simplified
A0029,26,7.534474195804834,7.534474195804834,Strategy,simplified
A0030,21,9.646980840854775,9.646980840854775,Strategy,simplified
A0031,31,7.528039958228713,7.528039958228713,Action,simplified
A0032,17,53.61466050741208,53.61466050741208,RPG,simplified
A0033,28,12.051657715304788,12.051657715304788,Action,simplified
A0034,29,5.226967368487052,5.226967368487052,Strategy,simplified
A0035,33,23.524347054127876,23.524347054127876,Strategy,simplified
A0036,47,4.587453513457971,4.587453513457971,RPG,simplified
A0037,28,14.398022575458173,14.398022575458173,Action,simplified
A0038,20,2.540253555113673,2.540253555113673,Casual,simplified
A0039,24,4.209951640794872,4.209951640794872,Casual,simplified
A0040,13,14.260435987757312,14.260435987757312,Strategy,simplified
A0041,19,21.994078631056794,21.994078631056794,RPG,simplified
A0042,21,13.972549082548117,13.972549082548117,Action,simplified
A0043,20,11.105954146419192,11.105954146419192,Action,simplified
A0044,26,9.574631450615366,9.574631450615366,Strategy,simplified
A0045,18,3.7328887872755367,3.7328887872755367,Strategy,simplified
A0046,33,6.849150522595933,6.849150522595933,Action,simplified
A0047,25,8.42740573983373,8.42740573983373,Action,simplified
A0048,24,28.38037204276163,28.38037204276163,Strategy,simplified
A0049,22,16.036937121100568,16.036937121100568,Action,simplified
A0050,26,2.972989094145825,2.972989094145825,Casual,simplified
A0051,31,15.788268677974273,15.788268677974273,Strategy,simplified
A0052,18,8.952512110739772,8.952512110739772,Action,simplified
A0053,19,7.088419525989992,7.088419525989992,Strategy,simplified
A0054,22,19.87258276133614,19.87258276133614,RPG,simplified
A0055,14,27.79342878170219,27.79342878170219,Strategy,simplified
A0056,18,25.66232839409943,25.66232839409943,Strategy,simplified
A0057,21,6.225327064309462,6.225327064309462,RPG,simplified
A0058,31,9.512722368047314,9.512722368047314,Casual,simplified
A0059,27,15.879210613765952,15.879210613765952,Action,simplified
A0060,26,26.587364966991007,26.587364966991007,RPG,simplified
A0061,31,8.303362968960924,8.303362968960924,Strategy,simplified
A0062,23,10.501024445779844,10.501024445779844,Action,simplified
A0063,28,5.02754614326288,5.02754614326288,RPG,simplified
A0064,24,4.678767407316899,4.678767407316899,Action,simplified
A0065,27,23.33654666036898,23.33654666036898,Action,simplified
A0066,20,36.053070117203895,36.053070117203895,RPG,simplified
A0067,13,11.500515986290466,11.500515986290466,Action,simplified
A0068,23,27.189376259561072,27.189376259561072,Casual,simplified
A0069,36,16.269770575210092,16.269770575210092,RPG,simplified
A0070,32,7.271075347203865,7.271075347203865,Casual,simplified
A0071,32,16.26664161952864,16.26664161952864,Strategy,simplified
A0072,34,41.697002893857146,41.697002893857146,Action,simplified
A0073,25,11.83828970833114,11.83828970833114,Strategy,simplified
A0074,26,42.594065014078815,42.594065014078815,Strategy,simplified
